#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 56 -> 56, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 56 -> 56, 

;-----------------------------------------------------------------
Allocating approximately   889.22 Kbytes (    0.87 Meg).
  40  0.0055  0.0504  0.0723  0.0118  0.0368  0.0478  0.0001
  41  0.0083  0.0262  0.0027  0.0070  0.0043  0.0041  0.0095
  42  0.0172  0.0525  0.0208  0.0192  0.0651  0.0041  0.0841
  43  0.0062  0.0152  0.0027  0.0073  0.0403  0.0002  0.0613
  44  0.0100  0.0316  0.0110  0.0082  0.0052  0.0009  0.0130
  45  0.0025  0.0116  0.0139  0.0092  0.0246  0.0276  0.0170
  46  0.0003  0.0008  0.0000  0.0054  0.0023  0.0086  0.0016
  47  0.0000  0.0006  0.0000  0.0000  0.0063  0.0056  0.0027
  48  0.0040  0.0136  0.0148  0.0055  0.0126  0.0329  0.0188
  49  0.0025  0.0063  0.0033  0.0022  0.0000  0.0034  -0.0001
  50  0.0002  0.0002  0.0006  0.0003  0.0008  0.0022  0.0018
  51  0.0057  0.0354  0.0484  0.0141  0.0178  0.1974  0.1355
  52  0.0034  0.0180  0.0125  0.0100  0.0028  0.0316  0.0028
  53  0.0016  0.0156  0.0325  0.0027  0.0037  0.1392  0.1016
  54  0.0001  0.0002  0.0003  0.0005  0.0070  0.0288  0.0253
  55  0.0001  0.0016  0.0017  0.0013  0.0017  0.0032  0.0003
  56  0.0009  0.0010  0.0037  0.0009  0.0044  0.0000  0.0079
      36       37       38       39       40       41       42     
   1  0.0236  0.0006  0.0331  0.0131  0.0176  0.1709  0.0017
   2  0.0159  0.0004  0.0232  0.0024  0.0119  0.0214  0.0002
   3  0.0000  0.0000  0.0000  0.0019  0.0000  0.1616  0.0000
   4  0.0085  0.0000  0.0036  0.0035  0.0010  0.0196  0.0002
   5  0.0028  0.0007  0.0152  0.0073  0.0101  0.1144  0.0024
   6  0.0001  0.0001  0.0020  0.0009  0.0007  0.0897  0.0007
   7  0.0000  0.0001  0.0001  0.0000  0.0014  0.0222  0.0000
   8  0.0144  0.0012  0.0594  0.0149  0.0207  0.0938  0.0052
   9  0.0094  0.0004  0.0349  0.0077  0.0072  0.0030  0.0042
  10  0.0036  0.0003  0.0304  0.0083  0.0116  0.0212  0.0026
  11  0.0027  0.0017  0.0110  0.0253  0.0023  0.0695  0.0097
  12  0.0011  0.0000  0.0029  0.0000  0.0004  0.0011  0.0037
  13  0.0017  0.0012  0.0098  0.0163  0.0011  0.0166  0.0086
  14  0.0060  0.0026  0.0469  0.0320  0.0138  0.0170  0.0020
  15  0.0006  0.0011  0.0125  0.0165  0.0078  0.0035  0.0063
  16  0.0000  0.0005  0.0021  0.0072  0.0031  0.0000  0.0013
  17  0.0003  0.0004  0.0012  0.0121  0.0000  0.0031  0.0050
  18  0.0214  0.0183  0.0397  0.0484  0.0172  0.0461  0.0050
  19  0.0116  0.0058  0.0337  0.0285  0.0136  0.0006  0.0018
  20  0.0111  0.0142  0.0025  0.0001  0.0019  0.0231  0.0002
  21  0.0000  0.0006  0.0032  0.0305  0.0001  0.0278  0.0047
  22  0.0022  0.0373  0.0182  0.0149  0.0210  0.0020  0.0025
  23  -0.0000  0.0001  0.0005  0.0128  0.0021  0.0014  0.0004
  24  0.0002  0.0269  0.0031  0.0036  0.0002  0.0001  0.0003
  25  0.0283  0.1714  0.0274  0.0414  0.1166  0.0010  0.0216
  26  0.0092  0.0137  0.0049  0.0176  0.0008  0.0005  0.0018
  27  0.0405  0.3001  0.1099  0.1725  0.0339  0.0270  0.1095
  28  0.0346  0.1784  0.0130  0.3300  0.0117  0.0076  0.1001
  29  0.0000  0.0174  0.0003  0.0021  0.0000  0.0002  0.0022
  30  0.0761  0.0490  0.0275  0.0150  0.1631  0.0058  0.0551
  31  0.0465  0.0158  0.0086  0.0316  0.0397  0.0011  0.0071
  32  0.0145  0.0107  0.0049  0.0092  0.0010  0.0002  0.0011
  33  0.0104  0.0069  0.0014  0.0184  0.0064  0.0004  0.0044
  34  0.0325  0.0041  0.0103  0.0050  0.0481  0.0005  0.0382
  35  0.0152  0.0027  0.0030  0.0012  0.0235  0.0018  0.0889
  36  0.0001  0.0003  0.0023  0.0005  0.0153  0.0011  0.0334
  37  0.0013  0.0051  0.0001  0.0010  0.0000  0.0011  0.0665
  38  0.0124  0.0339  0.0121  0.0015  0.0705  0.0031  0.0964
  39  0.0007  0.0000  0.0062  0.0002  0.0587  0.0005  0.0259
  40  0.0017  0.0186  0.0080  0.0003  0.0188  0.0012  0.0073
  41  0.0010  0.0207  0.0002  0.0015  0.0007  0.0024  0.0916
  42  0.0284  0.0020  0.0640  0.0075  0.0448  0.0003  0.0291
  43  0.0004  0.0000  0.0392  0.0041  0.0218  0.0000  0.0048
  44  0.0109  0.0017  0.0025  0.0000  0.0007  0.0000  0.0101
  45  0.1009  0.0051  0.0867  0.0060  0.0537  0.0005  0.0186
  46  0.0416  0.0021  0.0064  0.0007  0.0021  0.0000  0.0112
  47  0.0566  0.0037  0.0521  0.0032  0.0166  0.0000  0.0053
  48  0.0032  0.0001  0.0161  0.0022  0.0249  0.0017  0.0141
  49  0.0012  0.0000  0.0003  0.0000  0.0005  0.0008  0.0050
  50  0.0008  0.0002  0.0002  0.0001  0.0000  0.0001  0.0086
  51  0.1411  0.0103  0.0364  0.0038  0.0197  0.0030  0.0301
  52  0.0578  0.0035  0.0118  0.0007  0.0019  0.0014  0.0155
  53  0.0011  0.0004  0.0058  0.0005  0.0006  0.0005  0.0016
  54  0.0851  0.0071  0.0143  0.0016  0.0028  0.0002  0.0188
  55  0.0060  0.0000  0.0262  0.0123  0.0060  0.0063  0.0002
  56  0.0025  0.0003  0.0087  0.0001  0.0281  0.0002  0.0074
      43       44       45       46       47       48       49     
   1  0.0147  0.0058  0.0003  0.0218  0.0203  0.0230  0.0014
   2  0.0041  0.0047  0.0002  0.0177  0.0145  0.0134  0.0000
   3  0.0139  0.0000  0.0002  0.0034  0.0009  0.0001  0.0008
   4  0.0001  0.0028  0.0000  0.0001  0.0003  0.0001  0.0003
   5  0.0214  0.0046  0.0004  0.0213  0.0222  0.0257  0.0005
   6  0.0155  0.0002  0.0003  0.0010  0.0007  0.0015  0.0005
   7  0.0073  0.0043  0.0003  0.0152  0.0102  0.0083  0.0000
   8  0.0062  0.0031  0.0000  0.0077  0.0118  0.0172  0.0032
   9  0.0000  0.0002  0.0000  0.0023  0.0047  0.0076  0.0006
  10  0.0013  0.0006  0.0001  0.0014  0.0037  0.0115  0.0001
  11  0.0147  0.0129  0.0004  0.0256  0.0516  0.0489  0.0060
  12  0.0032  0.0030  0.0001  0.0177  0.0345  0.0320  0.0000
  13  0.0068  0.0011  0.0000  0.0040  0.0232  0.0285  0.0024
  14  0.0146  0.0223  0.0010  0.0057  0.0164  0.0058  0.0007
  15  0.0297  0.0655  0.0056  0.0203  0.0311  0.0112  0.0028
  16  0.0063  0.0249  0.0022  0.0153  0.0104  0.0046  0.0009
  17  0.0244  0.0415  0.0046  0.0091  0.0042  0.0004  0.0026
  18  0.0249  0.0623  0.0052  0.0163  0.0219  0.0085  0.0031
  19  0.0037  0.0162  0.0012  0.0096  0.0131  0.0055  0.0003
  20  0.0030  0.0003  0.0006  0.0000  0.0034  0.0000  0.0005
  21  0.0254  0.0550  0.0051  0.0125  0.0007  0.0005  0.0029
  22  0.0182  0.0220  0.0026  0.0023  0.0129  0.0044  0.0010
  23  0.0005  0.0024  0.0011  0.0016  0.0022  0.0004  0.0002
  24  0.0058  0.0089  0.0001  0.0003  0.0010  0.0000  0.0007
  25  0.1401  0.0740  0.0110  0.0350  0.0769  0.0425  0.0152
  26  0.0030  0.0023  0.0001  0.0014  0.0001  -0.0001  0.0003
  27  0.2978  0.4167  0.1890  0.2858  0.2651  0.0615  0.0210
  28  0.0697  0.0166  0.6820  0.1013  0.1706  0.0403  0.0037
  29  0.0025  0.0001  0.0000  0.0009  0.0003  0.0000  0.0001
  30  0.0938  0.0427  0.0535  0.0271  0.0424  0.0750  0.0306
  31  0.0102  0.0184  0.0071  0.0062  0.0070  0.0028  0.0007
  32  0.0033  0.0094  0.0029  0.0016  0.0042  0.0021  0.0000
  33  0.0014  0.0033  0.0001  0.0005  -0.0000  0.0006  0.0002
  34  0.0087  0.0052  0.0005  0.0036  0.0002  0.0080  0.0165
  35  0.0150  0.0020  0.0013  0.0069  0.0003  0.0079  0.0521
  36  0.0036  0.0004  0.0003  0.0010  0.0000  0.0020  0.0464
  37  0.0110  0.0009  0.0013  0.0075  0.0001  0.0071  0.0069
  38  0.0119  0.0054  0.0023  0.0162  0.0028  0.0357  0.0344
  39  0.0022  0.0009  0.0001  0.0001  0.0014  0.0025  0.0299
  40  0.0013  0.0039  0.0008  0.0095  0.0012  0.0127  0.0005
  41  0.0119  0.0021  0.0020  0.0102  0.0001  0.0282  0.0029
  42  0.0110  0.0037  0.0013  0.0338  0.0170  0.0902  0.0230
  43  0.0022  0.0006  0.0002  0.0029  0.0009  0.0084  0.0048
  44  0.0024  0.0012  0.0008  0.0200  0.0109  0.0565  0.0042
  45  0.0047  0.0067  0.0019  0.0151  0.0103  0.0542  0.0658
  46  0.0000  0.0042  0.0009  0.0017  0.0004  0.0150  0.0456
  47  0.0016  0.0013  0.0005  0.0010  0.0005  0.0005  0.0444
  48  0.0055  0.0022  0.0019  0.0457  0.0240  0.0624  0.1497
  49  0.0021  0.0014  0.0014  0.0355  0.0080  0.0207  0.0618
  50  0.0037  0.0001  0.0001  0.0070  0.0008  0.0004  0.1423
  51  0.0053  0.0043  0.0025  0.0448  0.0243  0.0612  0.0639
  52  0.0027  0.0039  0.0023  0.0396  0.0091  0.0315  0.0190
  53  0.0008  0.0005  0.0002  0.0015  0.0006  0.0019  0.0020
  54  0.0025  0.0004  0.0003  0.0038  0.0016  0.0013  0.0683
  55  0.0004  0.0002  0.0000  0.0000  0.0025  0.0030  0.0002
  56  0.0020  0.0000  0.0001  0.0003  0.0004  0.0046  0.0123
      50       51       52       53       54       55       56     
   1  0.0091  0.0281  0.0316  0.0023  0.0072  0.0056  0.0266
   2  0.0054  0.0250  0.0000  0.0002  0.0069  0.0028  0.0054
   3  0.0001  0.0008  0.0125  0.0001  0.0000  0.0022  0.0035
   4  0.0008  0.0020  0.0263  0.0012  0.0056  0.0013  0.0066
   5  0.0177  0.0712  0.0496  0.0055  0.0298  0.0151  0.0474
   6  0.0003  0.0042  0.0202  0.0009  0.0004  0.0042  0.0195
   7  0.0110  0.0719  0.0001  0.0019  0.0199  0.0085  0.0250
   8  0.0092  0.0819  0.0583  0.0054  0.0252  0.0166  0.1077
   9  0.0031  0.0693  0.0011  0.0031  0.0073  0.0003  0.0467
  10  0.0002  0.0028  0.0010  0.0002  0.0000  0.0084  0.0026
  11  0.0094  0.0248  0.0790  0.0048  0.0253  0.0294  0.1587
  12  0.0048  0.0043  0.0007  0.0000  0.0027  0.0087  0.0593
  13  0.0007  0.0002  0.0318  0.0020  0.0014  0.0048  0.0051
  14  0.0296  0.0243  0.0543  0.0072  0.0335  0.0409  0.0306
  15  0.1142  0.0339  0.0654  0.1011  0.0301  0.0212  0.0315
  16  0.0060  0.0294  0.0006  0.0382  0.0299  0.0119  0.0034
  17  0.0142  0.0005  0.0523  0.0004  0.0056  0.0046  0.0009
  18  0.1065  0.0134  0.0409  0.0882  0.0122  0.0054  0.0347
  19  0.0129  0.0112  0.0001  0.0231  0.0094  0.0017  0.0017
  20  0.0015  0.0018  0.0232  0.0010  0.0000  0.0033  0.0041
  21  0.0087  0.0000  0.0322  0.0007  0.0016  0.0006  0.0004
  22  0.0108  0.0047  0.0136  0.0011  0.0014  0.0004  0.0554
  23  0.0002  0.0069  0.0147  0.0003  0.0022  0.0001  0.0592
  24  0.0144  0.0001  0.0067  0.0033  0.0003  0.0007  0.0437
  25  0.2027  0.0339  0.2640  0.0927  0.0017  0.0125  0.1478
  26  0.0021  0.0000  0.0003  0.0001  0.0022  0.0006  0.0003
  27  0.0611  0.0039  0.0272  0.0277  0.0455  0.0058  0.0041
  28  0.0356  0.0076  0.0305  0.0092  0.0245  0.0031  0.0043
  29  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  30  0.0601  0.0342  0.0142  0.1841  0.2984  0.0477  0.0135
  31  0.0042  0.0030  0.0036  0.0045  0.0535  0.0147  0.0018
  32  0.0029  0.0012  0.0015  0.0084  0.0395  0.0025  0.0011
  33  0.0012  0.0029  0.0034  0.0001  0.0402  0.0164  0.0020
  34  0.0127  0.0174  0.0015  0.0090  0.0223  0.0314  0.0005
  35  0.0509  0.0889  0.0118  0.1335  0.0362  0.0186  0.0056
  36  0.0000  0.0441  0.0036  0.0038  0.0285  0.0059  0.0023
  37  0.0161  0.0002  0.0003  0.0287  0.0028  0.0080  0.0000
  38  0.0453  0.0576  0.0098  0.1223  0.0117  0.0136  0.0130
  39  0.0015  0.0140  0.0022  0.0086  0.0125  0.0003  0.0063
  40  0.0003  0.0013  0.0001  0.0010  0.0020  0.0075  0.0000
  41  0.0100  0.0003  0.0002  0.0173  0.0035  0.0025  0.0007
  42  0.0039  0.0125  0.0016  0.0012  0.0010  0.0535  0.0006
  43  0.0016  0.0012  0.0000  0.0004  0.0008  0.0007  0.0000
  44  0.0008  0.0086  0.0012  0.0018  0.0001  0.0314  0.0004
  45  0.0107  0.0351  0.0019  0.0074  0.0025  0.1015  0.0002
  46  0.0002  0.0276  0.0001  0.0002  0.0007  0.0754  0.0002
  47  0.0029  0.0032  0.0006  0.0044  0.0000  0.0000  0.0001
  48  0.0233  0.0240  0.0020  0.0143  0.0324  0.1373  0.0005
  49  0.0032  0.0156  0.0003  0.0017  0.0036  0.0599  0.0002
  50  0.0089  0.0078  0.0007  0.0055  0.0158  0.0123  0.0002
  51  0.0154  0.0056  0.0006  0.0097  0.0188  0.0690  0.0001
  52  0.0023  0.0024  0.0003  0.0017  0.0008  0.0168  0.0000
  53  0.0017  0.0015  0.0001  0.0007  0.0005  0.0044  0.0000
  54  0.0048  0.0028  0.0002  0.0023  0.0093  0.0098  0.0000
  55  0.0155  0.0144  -0.0000  0.0042  0.0261  0.0306  0.0145
  56  0.0071  0.0140  0.0001  0.0012  0.0045  0.0075  0.0000
      57       58       59       60       61       62       63     
   1  0.0967  0.0227  0.1514  0.0005  0.0002  0.0076  0.0003
   2  0.0114  0.0021  -0.0001  0.0000  0.0000  0.0007  0.0000
   3  0.0136  0.0003  0.0065  0.0001  0.0000  0.0001  0.0003
   4  0.0004  0.0016  0.0284  0.0000  0.0000  0.0054  0.0004
   5  0.1109  0.0250  0.1928  0.0008  0.0004  0.0818  0.0066
   6  0.0235  0.0001  0.0108  0.0002  0.0000  0.0061  0.0034
   7  0.0241  0.0041  0.0010  0.0000  0.0001  0.0016  0.0000
   8  0.0385  0.0048  0.1558  0.0005  0.0000  0.0692  0.0209
   9  0.0235  0.0002  0.0086  0.0000  0.0000  0.0021  0.0001
  10  0.0303  0.0047  0.0661  0.0004  0.0000  0.0073  0.0003
  11  0.0441  0.0019  0.0353  0.0001  0.0004  0.1659  0.0185
  12  0.0277  0.0002  0.0170  0.0000  0.0000  0.0013  0.0002
  13  0.0220  0.0011  0.0015  0.0000  0.0002  0.0317  0.0009
  14  0.0885  0.0010  0.0597  0.0006  0.0012  0.2599  0.0320
  15  0.0598  0.0012  0.0302  0.0003  0.0005  0.0358  0.0289
  16  0.0201  0.0003  0.0174  0.0000  0.0000  0.0005  0.0001
  17  0.0013  0.0001  0.0005  0.0000  0.0000  0.0295  0.0016
  18  0.0138  0.0001  0.0155  0.0002  0.0006  0.0446  0.0059
  19  0.0031  0.0001  0.0040  0.0000  0.0000  0.0004  0.0001
  20  0.0125  0.0000  -0.0000  0.0001  0.0000  0.0004  0.0029
  21  0.0000  0.0000  0.0000  0.0000  0.0000  0.0051  0.0000
  22  0.0190  0.0005  0.0354  0.0005  0.0014  0.1444  0.0094
  23  0.0153  0.0002  0.0155  0.0002  0.0002  0.0295  0.0001
  24  0.0178  0.0000  0.0029  0.0000  0.0002  0.0068  0.0049
  25  0.0703  0.0102  0.0505  0.0012  0.0016  0.0494  0.0024
  26  0.0001  0.0012  0.0004  0.0001  0.0002  0.0004  0.0002
  27  0.0030  0.0039  0.0005  0.0001  0.0001  0.0008  0.0002
  28  0.0040  0.0015  0.0048  0.0000  0.0006  0.0016  0.0006
  29  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  30  0.0020  0.0864  0.0020  0.0102  0.0693  0.0024  0.0524
  31  0.0006  0.0527  0.0012  0.0111  0.0698  0.0002  0.1244
  32  0.0009  0.0322  0.0010  0.0047  0.0013  0.0001  0.0334
  33  0.0004  0.0660  0.0012  0.0034  0.0079  0.0003  0.0016
  34  0.0071  0.1695  0.0086  0.1183  0.2304  0.0011  0.1868
  35  0.0115  0.0949  0.0043  0.0269  0.0711  0.0009  0.1406
  36  0.0007  0.0358  0.0018  0.0027  0.0045  0.0002  -0.0000
  37  0.0001  0.0013  0.0001  0.0141  0.0391  0.0000  0.0011
  38  0.0123  0.0173  0.0018  0.0070  0.0325  0.0003  0.0590
  39  0.0024  0.0065  0.0013  0.0001  0.0026  0.0001  0.0000
  40  0.0016  0.0158  0.0009  0.0045  0.0006  0.0001  0.0150
  41  0.0006  0.0004  0.0000  0.0014  0.0043  0.0000  0.0010
  42  0.0088  0.0384  0.0030  0.1202  0.2302  0.0008  0.0671
  43  0.0002  0.0054  0.0000  0.0785  0.0034  0.0001  0.0058
  44  0.0053  0.0054  0.0005  0.0000  0.0151  0.0000  0.0203
  45  0.0135  0.0186  0.0024  0.1952  0.1032  0.0008  0.0863
  46  0.0131  0.0000  0.0002  0.0038  0.0004  0.0001  0.0057
  47  0.0003  0.0092  0.0000  0.0340  0.0304  0.0000  0.0006
  48  0.0291  0.0586  0.0057  0.2259  0.0306  0.0005  0.0268
  49  0.0172  0.0003  0.0006  0.0030  0.0001  0.0001  0.0007
  50  0.0001  0.0151  0.0001  0.0121  0.0025  0.0000  0.0003
  51  0.0136  0.0582  0.0055  0.0532  0.0327  0.0004  0.0254
  52  0.0051  0.0005  0.0003  0.0003  0.0003  0.0000  0.0000
  53  0.0003  0.0036  0.0006  0.0341  0.0056  0.0000  0.0047
  54  0.0004  0.0059  0.0001  0.0008  0.0000  0.0000  0.0000
  55  0.0577  0.0002  0.0402  0.0000  0.0001  0.0009  0.0000
  56  0.0000  0.1129  0.0043  0.0287  0.0034  0.0003  0.0000
      64       65       66       67       68       69       70     
   1  0.0024  0.0000  0.0007  0.0363  0.0084  0.0142  0.0212
   2  0.0002  0.0000  0.0001  0.0066  0.0031  0.0008  0.0052
   3  0.0017  0.0000  0.0001  0.0061  0.0003  0.0059  -0.0000
   4  0.0025  0.0000  0.0001  0.0091  0.0008  0.0127  0.0005
   5  0.0387  0.0003  0.0020  0.1033  0.0138  0.0598  0.0332
   6  0.0190  0.0000  0.0003  0.0144  0.0020  0.0284  0.0006
   7  0.0000  0.0000  0.0004  0.0270  0.0047  0.0000  0.0128
   8  0.1146  0.0003  0.0063  0.1144  0.0268  0.1077  0.0244
   9  0.0002  0.0000  0.0014  0.0282  0.0016  0.0006  0.0091
  10  0.0025  0.0000  0.0016  0.0236  0.0085  0.0006  0.0159
  11  0.0941  0.0015  0.0256  0.1546  0.0164  0.1229  0.0165
  12  0.0005  0.0002  0.0088  0.0267  0.0001  0.0024  0.0023
  13  0.0082  0.0000  0.0069  0.0379  0.0018  0.0000  0.0067
  14  0.1983  0.0026  0.0657  0.1302  0.0255  0.1608  0.0082
  15  0.1684  0.0001  0.0105  0.0648  0.0285  0.1516  0.0040
  16  0.0000  0.0002  0.0071  0.0142  0.0035  0.0102  0.0002
  17  0.0069  0.0000  0.0000  0.0305  0.0029  0.0257  0.0031
  18  0.0431  0.0002  0.0109  0.0342  0.0055  0.0302  0.0017
  19  0.0003  0.0000  0.0017  0.0016  0.0022  0.0081  0.0000
  20  0.0177  0.0000  0.0001  0.0013  0.0056  0.0304  0.0004
  21  0.0001  0.0000  0.0002  0.0098  0.0004  0.0045  0.0010
  22  0.0758  0.0410  0.4466  0.0629  0.0136  0.0302  0.0108
  23  0.0003  0.0019  0.0049  0.0094  0.0014  0.0186  0.0022
  24  0.0305  0.0013  0.0025  0.0024  0.0058  0.0185  0.0000
  25  0.0297  0.0073  0.1649  0.0012  0.0026  0.0002  0.0032
  26  0.0003  0.0434  0.0491  0.0033  0.0028  0.0002  0.0016
  27  0.0004  0.0058  0.0062  0.0004  0.0004  0.0001  0.0002
  28  0.0011  0.0051  0.0184  0.0032  0.0017  0.0000  0.0002
  29  0.0000  0.0009  0.0177  0.0049  0.0023  0.0000  0.0000
  30  0.0163  0.1521  0.0107  0.0005  0.0016  0.0001  0.0047
  31  0.0223  0.4418  0.0198  0.0019  0.0281  0.0062  0.0927
  32  0.0049  0.0059  0.0011  0.0000  0.0196  0.0037  0.0021
  33  0.0010  0.0123  0.0006  0.0010  0.0072  0.0006  0.0081
  34  0.0308  0.0675  0.0125  0.0016  0.1481  0.0209  0.0681
  35  0.0196  0.0171  0.0065  0.0024  0.1522  0.0255  0.0488
  36  0.0001  0.0001  0.0008  0.0014  0.0432  0.0058  0.0086
  37  0.0001  0.0095  0.0030  0.0002  -0.0001  0.0000  0.0003
  38  0.0094  0.0062  0.0009  0.0060  0.0304  0.0073  0.0517
  39  0.0000  0.0005  0.0002  0.0025  0.0174  0.0032  0.0054
  40  0.0021  0.0009  0.0000  0.0001  0.0213  0.0043  0.0024
  41  0.0001  0.0011  0.0005  0.0001  0.0006  0.0002  0.0004
  42  0.0095  0.1060  0.0075  0.0019  0.0717  0.0163  0.1061
  43  0.0005  0.0102  0.0026  0.0005  0.0323  0.0020  0.0155
  44  0.0038  -0.0001  0.0001  0.0010  0.0016  0.0028  0.0727
  45  0.0112  0.0144  0.0013  0.0008  0.0893  0.0190  0.0950
  46  0.0015  0.0000  0.0000  0.0005  0.0041  0.0042  0.0543
  47  0.0000  0.0135  0.0013  0.0000  0.0017  0.0001  0.0001
  48  0.0036  0.0055  0.0015  0.0008  0.0454  0.0085  0.0611
  49  0.0005  0.0001  0.0000  0.0004  0.0013  0.0029  0.0303
  50  0.0000  0.0029  0.0006  0.0001  0.0030  0.0002  0.0030
  51  0.0038  0.0032  0.0003  0.0002  0.0231  0.0077  0.0391
  52  0.0001  0.0002  0.0000  0.0002  0.0011  0.0016  0.0140
  53  0.0005  0.0004  0.0001  0.0001  0.0049  0.0001  0.0088
  54  0.0000  0.0008  0.0002  0.0000  0.0002  0.0000  0.0035
  55  0.0006  0.0035  0.0631  0.0122  0.0031  0.0066  0.0002
  56  0.0001  0.0121  0.0035  0.0014  0.0545  0.0048  0.0176
      71       72       73       74       75       76       77     
   1  0.0067  0.0566  0.0372  0.0538  0.0010  0.0478  0.1004
   2  0.0033  0.0157  0.0059  0.0091  0.0002  0.0142  0.0159
   3  0.0000  0.0006  0.0101  0.0231  0.0004  0.0025  0.0657
   4  0.0004  0.0001  0.0086  0.0175  0.0002  0.0368  0.0001
   5  0.0112  0.0566  0.0404  0.0812  0.0008  0.0627  0.1112
   6  0.0001  -0.0000  0.0111  0.0424  0.0000  0.0094  0.0677
   7  0.0067  0.0336  0.0075  0.0228  0.0001  0.0094  0.0284
   8  0.0071  0.0824  0.0419  0.0508  0.0014  0.0749  0.0156
   9  0.0051  0.0513  0.0248  0.0076  0.0008  0.0022  0.0019
  10  0.0021  0.0452  0.0110  0.0066  0.0001  0.0038  0.0120
  11  0.0054  0.0398  0.0205  0.0246  0.0014  0.0205  0.0134
  12  0.0022  0.0275  0.0121  0.0001  0.0015  0.0070  0.0001
  13  0.0035  0.0203  0.0123  0.0026  0.0000  0.0005  0.0002
  14  0.0052  0.0038  0.0192  0.0303  0.0029  0.0254  0.0808
  15  0.0025  0.0027  0.0207  0.0645  0.0021  0.1611  0.1172
  16  0.0000  0.0015  0.0118  0.0391  0.0000  0.0745  0.0013
  17  0.0005  0.0002  0.0003  0.0003  0.0001  0.0823  0.0090
  18  0.0030  0.0012  0.0145  0.0612  0.0016  0.1199  0.1082
  19  0.0000  0.0002  0.0066  0.0307  0.0000  0.0425  0.0006
  20  0.0000  0.0001  0.0018  0.0030  0.0006  0.0177  0.0189
  21  0.0006  0.0000  0.0004  0.0000  0.0000  0.0651  0.0112
  22  0.0065  0.0293  0.0253  0.0260  0.0004  0.0386  0.0603
  23  0.0012  0.0008  0.0049  0.0071  0.0000  0.0000  0.0023
  24  0.0009  0.0025  0.0000  0.0011  0.0000  0.0115  0.0092
  25  0.0003  0.0084  0.0057  0.0040  0.0003  0.0080  0.0007
  26  0.0117  0.0018  0.0039  0.0335  0.0038  0.0026  0.0100
  27  0.0009  0.0002  0.0003  0.0031  0.0005  0.0002  0.0010
  28  0.0011  0.0004  0.0012  0.0668  0.0043  0.0029  0.0267
  29  0.0001  0.0002  0.0017  0.1345  0.0094  0.0059  0.0569
  30  0.0325  0.0037  0.0005  0.0023  0.0025  0.0001  0.0006
  31  0.1283  0.0139  0.0693  0.0195  0.0188  0.0028  0.0015
  32  0.0001  0.0002  -0.0000  0.0033  0.0044  0.0013  0.0000
  33  0.0169  0.0014  0.0212  0.0113  0.0009  0.0000  0.0002
  34  0.0768  0.0123  0.0565  0.0084  0.0467  0.0040  0.0040
  35  0.0368  0.0132  0.0587  0.0179  0.1589  0.0019  0.0062
  36  0.0001  0.0007  0.0275  0.0073  0.0491  0.0012  0.0036
  37  0.0286  0.0057  0.0001  0.0003  0.1072  0.0003  0.0017
  38  0.0263  0.0085  0.0506  0.0139  0.1180  0.0031  0.0004
  39  0.0048  0.0025  0.0097  0.0021  0.0151  0.0015  0.0002
  40  0.0081  0.0009  0.0005  -0.0000  0.0384  0.0003  0.0000
